week,search_spend,social_spend,ctv_spend,tv_spend,year,month,dayofyear,trend,cs,cc,seasonality,prime_day_promo,mothers_day_promo,search_adstock,social_adstock,ctv_adstock,tv_adstock,search_adstock_scaled,social_adstock_scaled,ctv_adstock_scaled,tv_adstock_scaled,search_adstock_saturated,social_adstock_saturated,ctv_adstock_saturated,tv_adstock_saturated,search_contrib,social_contrib,ctv_contrib,tv_contrib,media_contrib,control_contrib,sales
2024-01-01,2124.29947052413,1748.6890706782472,7343.985561987588,18458.362735032686,2024,1,1,176.82794100389228,-0.0343745418029307,0.999852244286554,14.482165537254348,0.0,0.0,2018.0844970767546,1398.9548378669829,3686.3927526839657,4435.891674816523,1.198770593375353,0.7053904120522829,0.550214263009682,0.7244919792868755,0.8332792288720465,0.7849300604486635,0.8006528960771515,0.9479566850365017,166.6558457744093,235.47901813459907,320.26115843086063,473.9783425182508,1196.3743648581199,191.31010654114664,1893.645041235401
2024-01-08,1116.3251830898264,4070.188435557877,3909.650691434413,0.0,2024,1,8,178.92780822198563,-0.2715955579484075,0.990558296607687,10.784441079889193,0.0,0.0,1161.4131488305989,3535.950051786954,3805.6877038071,3548.7133398532187,0.6898957558983921,1.7829205035877287,0.5680196863643157,0.5795935834295004,0.5979150280864176,0.9905369174745786,0.8130761242507066,0.8954917846934083,119.58300561728352,297.1610752423736,325.23044970028263,447.7458923467041,1189.7204229066438,189.71224930187483,1877.7735005944644
2024-01-15,999.670377847571,2579.4186434605817,5885.9522922628885,0.0,2024,1,15,180.9566271930562,-0.4931610921964001,0.9669379524157752,7.106652903290627,0.0,0.0,1007.7575164338194,2770.730207788762,4857.361080961,2838.970671882575,0.5986221477365102,1.3970762100782395,0.7249876848816574,0.46367486674360037,0.5360683925435885,0.9701954989333452,0.8956880034937078,0.8207748074412943,107.2136785087177,291.05864968000355,358.2752013974831,410.3874037206471,1166.9349333068515,188.06328009634683,1862.7704758604068
2024-01-22,999.6896210205366,907.2201388069589,7634.582132029402,0.0,2024,1,22,182.91976592042275,-0.6862995247283515,0.9293328316011642,3.64549960309219,0.0,0.0,1000.0930158282985,1279.9240105949204,6260.941375381533,2271.1765375060604,0.5940693265082043,0.6453718882060201,0.9344797138325165,0.37093989339488037,0.5328159970615185,0.7478495753577619,0.9534996935773155,0.729355861288452,106.5631994123037,224.35487260732856,381.39987743092615,364.67793064422597,1076.9958800947843,186.56526552351494,1781.8375038951954
2024-01-29,4987.237310530018,753.3795699332074,6991.637444975849,0.0,2024,1,29,184.8219813422076,-0.8398778485943222,0.8782868151989792,0.5761344990698547,0.0,0.0,4787.880095980005,858.6900009908593,6639.998503208056,1816.9412300048482,2.8440681606651763,0.432974444369955,0.9910560615572097,0.2967519147159043,0.993251056594332,0.5713074520077003,0.962741750594491,0.6302795412448872,198.6502113188664,171.39223560231008,385.09670023779637,315.13977062244356,1070.2789177814166,185.39811584127747,1752.8671931260142
2024-02-05,2693.1150945643253,2365.8127590053246,6274.414694430075,12225.919130793634,2024,2,36,186.66751043105168,-0.9450434054986765,0.8145381792641417,-1.9575783935180213,0.0,0.0,2797.8533447350487,2064.393052599366,6469.509372729713,4391.671259593802,1.6619642631929337,1.0409221417263488,0.965609627177963,0.7172696802547599,0.9304812784243135,0.9156442606798624,0.9588318430729057,0.9460945572824719,186.0962556848627,274.6932782039587,383.5327372291623,473.04727864123595,1317.3695497592198,184.70993203753366,1999.2698383133634
2024-02-12,748.4427948059712,1483.282228069846,6313.461039578185,15817.86175932729,2024,2,43,188.46014474590365,-0.9957341762950345,0.7390089172206591,-3.8508788861156305,0.0,0.0,850.9133223301992,1599.50743074553,6403.864541525671,7314.666643397704,0.5054544890455942,0.8065143885377934,0.9558117773978412,1.1946678825330157,0.4663960000638852,0.8366109582619136,0.9572215671942959,0.9949214765709361,93.27920001277704,250.98328747857406,382.88862687771837,497.46073828546804,1224.6118526545374,184.60926585978802,1928.1716723004142
2024-02-19,2214.3607095974467,2717.3903296409067,7999.038985436159,0.0,2024,2,50,190.20329194103874,-0.9890282117049672,0.6527914051155326,-5.04355209884152,0.0,0.0,2146.1883403162574,2493.8193150914735,7217.136153648436,5851.733314718164,1.2748660791671165,1.2574503383815303,1.0771970097133696,0.9557343060264127,0.8551110374725807,0.9550381667574288,0.9734573140808475,0.9833258617294687,171.02220749451612,286.51145002722865,389.382925632339,491.66293086473434,1338.5795140188181,185.1597398421972,2032.9484706108503
2024-02-26,1668.0001598800136,2352.4572763449,16197.9025167583,0.0,2024,2,57,191.90002689673875,-0.9253120611552696,0.5571326026370674,-5.522691877773033,0.0,0.0,1691.9095688848927,2380.7309206146656,11724.879956683311,3937.1675239645456,1.0050180955096257,1.2004281479440204,1.75000240534505,0.6430378605534959,0.7636935861893469,0.9468724798786109,0.9981779151262826,0.9228037868997616,152.7387172378694,284.0617439635833,399.27116605051305,461.4018934498808,1297.4735207018466,186.3773350189657,1978.217163089593
2024-03-04,40.60779059940572,1648.9789656344317,4054.2326590672506,0.0,2024,3,64,193.55313451894972,-0.8082584910528855,0.4534160183974906,-5.322637089830923,0.0,0.0,123.17287947376087,1795.32439798079,7889.839801929464,3149.7340191716366,0.07316642391752902,0.9052505360288121,1.177601705277451,0.5144302884427967,0.07303614165795909,0.875899473530065,0.9821583646239257,0.858095291823303,14.607228331591818,262.7698420590195,392.8633458495703,429.0476459116515,1099.2880621518332,188.2304974291188,1794.0292801039836
2024-03-11,336.5687708776912,915.169359438934,16424.269506864377,17623.080611148947,2024,3,71,195.16514579679864,-0.6446147768746913,0.34314170031511604,-4.522096148393628,0.0,0.0,325.89897628288736,1091.1969587560461,12177.718021484374,6754.944888300748,0.19358857854810535,0.5502106655142164,1.817590961096697,1.1032513304782612,0.19120594608717026,0.6779528965358405,0.9986092502386303,0.9919904626695089,38.241189217434055,203.38586896075213,399.44370009545213,495.9952313347544,1137.0659896083928,190.64304964840503,1822.1480269430483
2024-03-18,1790.0501060961465,491.4601089903796,3954.9834705399053,13118.182796148389,2024,3,78,196.73836836250348,-0.44381377247259135,0.22790454049418826,-3.2386384796760463,0.0,0.0,1716.8425496348132,611.4066274647921,8059.135846675887,8556.501924037215,1.0198286369767908,0.3082875595444303,1.2028700650914692,1.397490621764132,0.7697967295955265,0.4320637461179851,0.983859699051837,0.9981549130911295,153.9593459191053,129.61912383539553,393.5438796207348,499.07745654556476,1176.1998059208004,193.49972988282744,1864.1107787607848
2024-03-25,4608.614873947425,1997.863802603192,1560.6846724597797,0.0,2024,3,85,198.274912536891,-0.21743017558155725,0.10937120837787452,-1.620884508055241,0.0,0.0,4464.026257717744,1720.5749162857453,4799.261332562899,6845.2015392297735,2.6516944228841806,0.8675598499063373,0.7163159799412019,1.117992497411306,0.9900998368188668,0.8620676638964059,0.8922047042714424,0.9925574631668527,198.01996736377336,258.62029916892175,356.88188170857694,496.27873158342635,1309.8008798246985,196.65402802883577,2009.3584551123267
2024-04-01,1009.5212134764404,641.3072915617818,4673.726631393389,13597.830596752072,2024,4,92,199.77671364352182,0.02148666818397291,-0.010743954210909479,0.16114070959595148,0.0,0.0,1182.2464656260283,857.1572847103358,4733.355377932974,8251.041181613195,0.702271039278751,0.4322016078641489,0.7064791560628314,1.3476012479704471,0.6058073173521099,0.5705260518013195,0.8881206958929505,0.997632790314038,121.16146347042198,171.15781554039586,355.2482783571802,498.816395157019,1146.3839525250169,199.93785435311776,1823.362443942241
2024-04-08,678.3596507703023,886.9532709601659,7413.332759217994,6589.518653666913,2024,4,99,201.24555121964923,0.2591649639138418,-0.13070372751198533,1.926918546027847,0.0,0.0,703.5539915104878,880.9928524253694,6075.500679790464,7546.660909835258,0.41792097263336153,0.4442201380388923,0.9068016766558331,1.2325583446082653,0.39517751920420713,0.5825607159551222,0.9481967558083381,0.9957961255543991,79.03550384084143,174.76821478653665,379.2787023233352,497.8980627771996,1130.980483727913,203.17246976567708,1813.4539395034337
2024-04-15,1461.1283217940277,1920.7299502814471,14552.572208898058,0.0,2024,4,106,202.68306563159754,0.4819043098624107,-0.2487731391528918,3.4969675606427835,0.0,0.0,1423.2496052518986,1712.7808991455981,10326.886509488304,6037.328727868207,0.8454302960458077,0.863629898192947,1.541344243872501,0.9860466756866123,0.6886746051678766,0.8605458988544061,0.995806956839111,0.985654013192618,137.73492103357532,258.16376965632185,398.3227827356444,492.827006596309,1287.0484800218505,206.18003319224033,1986.4810628631992
2024-04-22,628.7058580056006,1802.785568895436,3742.3073712312735,15435.556023676932,2024,4,113,204.09077250736726,0.6768654246191287,-0.36324455697000746,4.704313014736819,0.0,0.0,668.4330453293479,1784.7835092149298,7010.174204780324,8539.317360479494,0.39705863631669364,0.899935538239974,1.04630680787999,1.3946839530314856,0.37742940889748,0.874030463511076,0.970018781845169,0.9981288622139592,75.485881779496,262.2091390533228,388.0075127380676,499.0644311069796,1224.766964677866,208.79508552210407,1921.4080767559572
2024-04-29,933.7333730274801,705.7199828036787,7975.692904714514,0.0,2024,4,120,205.4700753242716,0.8328102370393752,-0.47246238640955923,5.405217759447239,0.0,0.0,920.4683566757167,921.5307562865868,7500.622692483982,6831.453888383596,0.5467711583502729,0.4646604324175153,1.1195089247758658,1.1157471624251887,0.49809635172903166,0.6024541480143211,0.9775436133930815,0.9924737536421093,99.61927034580633,180.73624440429631,391.0174453572326,496.23687682105464,1167.60983692839,210.87529308371882,1882.2560980032522
